,date,1,2,3,4,5
176,19910930.0,0.2708888505861271,0.0608444737028699,0.06382740661172072,0.038594255945187374,-0.04181605241714625
177,19911031.0,-0.23064641259181398,0.18563232433628765,0.054454354086464596,0.035550590718723525,-0.049414550349440214
178,19911130.0,0.32880915206432,-0.1510492686160101,0.09596742635738395,0.21149215989169368,0.040866453403451526
179,19911231.0,0.11086996996262166,0.19516528790911114,0.3966045609220752,-0.32874117443509904,-0.000998391203483135
180,19920131.0,0.2887996967400239,0.2624146266859946,-0.031623727157966026,-0.11278353287172205,0.016690050990165017
181,19920229.0,0.015361581442939327,0.28495576236891684,-0.05681189342130737,-0.023237328722843377,0.026444134931464892
182,19920331.0,-0.35827397264699984,0.0939396610502978,-0.03406474799796562,0.0690251703221813,0.07801256162223512
183,19920430.0,-0.07334971145102384,0.07884861354854858,0.03949724777673372,0.03424613482566271,0.02962582865859229
184,19920531.0,-0.2424036452390769,0.09977747243981155,0.0023362504799400606,0.059947221636268665,0.020229235745794456
185,19920630.0,-0.020174778634479733,0.012090052261099212,0.0803546471550075,0.0884243929182375,0.029079824343055956
186,19920731.0,-0.12933649421182572,0.09175792211474741,-0.00774302032165376,0.04560333790523353,0.015999100646595113
187,19920831.0,0.15933453571047224,0.02684721423455042,0.005715858571355631,0.0586319571420667,-0.0037546053102712152
188,19920930.0,0.17591365444910145,0.03376389742092977,0.13556478884846399,0.09728468563319838,0.006052854937511049
189,19921031.0,0.3681852511107713,0.018382262034937712,0.20141655234886857,0.08382424708167267,0.0039899715800698335
190,19921130.0,0.12312962048720505,0.11841330630482594,0.10103063093328815,0.05373842054947628,0.017665781039036543
191,19921231.0,-0.005533028784093313,0.2980213905107988,0.13519820431501497,-0.08423311098410673,0.0008073663730560835
192,19930131.0,-0.19767354322765546,0.206521174135901,-0.06047225042184039,-0.018578000252396303,0.04609523665081366
193,19930228.0,0.12234783389534122,0.09118448049711217,-0.01171083882114914,0.03152508814575143,0.005165626531781909
194,19930331.0,0.026837930474532146,0.16088746446645152,-0.021472169043555176,-0.021536121231023924,-0.029314513588020383
195,19930430.0,0.31636340540825747,0.021501002744517668,0.01998390322059174,-0.025302100408021385,-0.015154004828936642
196,19930531.0,0.15927615707213602,0.11987162691146848,0.019807066865865676,-0.0031671123457412413,-0.017592422137370174
197,19930630.0,-0.09523705424159988,0.10114645810704417,0.04300382504152281,0.02991253108328086,0.01589412308460631
198,19930731.0,0.22979382124709002,0.04549762106471091,0.08041347216417766,0.052958021725983975,0.013871451996479196
199,19930831.0,0.08518341386347782,0.0809132767758451,0.07939715233636846,0.04836896329997928,-0.027625000118182766
200,19930930.0,0.012151704207495537,0.09582215065959719,0.07700112395721237,-0.041374940034305904,-0.002026774630545202
201,19931031.0,0.025219299350323368,0.11603952154329332,-0.005926837337182855,-0.013380636720111482,0.04016462073307094
202,19931130.0,0.18445987012306103,0.026852184966048867,-0.010240194009928018,0.09042090572142486,0.032795213205792643
203,19931231.0,0.2112070871110702,0.17169716298344267,0.06938751060214621,-0.05765476546007179,0.029585531239094354
204,19940131.0,0.1267393521908832,0.14716983440236045,-0.0030688900609954677,-0.018090695743065523,0.029992546850555593
205,19940228.0,-0.038614785644843976,0.1929075413672678,-0.008188026273952539,-0.0024445084216560666,0.021385073531980756
206,19940331.0,0.03677316804703997,0.08700888916481501,-0.013030850533516464,0.08968898084837097,0.05347579320202374
207,19940430.0,-0.06347368336661864,0.08523922439287857,0.04350484586468212,0.03054964671104513,0.030172344421753976
208,19940531.0,-0.18926195160570425,0.11687293045167653,-0.029607270395441233,0.04440067504998329,0.0286001486875279
209,19940630.0,-0.02149301364515776,0.00023757949275688035,0.07859450355326361,0.05404770160174233,0.03603745173160563
210,19940731.0,0.18752385505134186,-0.02906278865790448,0.134802574424879,0.08556939954604993,0.03182931282490377
211,19940831.0,0.10311678232091782,0.12202860393004902,0.03495046477536886,0.02190545252946703,-0.025831173149361432
212,19940930.0,0.21724489293131818,0.06867894563802937,0.04505654093095204,0.08192010313264324,-0.013888706140055418
213,19941031.0,0.11522046936550846,0.09504603960232155,0.037352815317782055,0.0857098787775585,-0.017642934590012524
214,19941130.0,0.15721976335426824,0.0015328990371571462,-0.0036432839728874067,0.1326088294300508,0.03411525336487947
215,19941231.0,-0.03910322905450847,0.17463124853584844,0.1502051212586449,-0.04076130833621561,0.04285363612471994
216,19950131.0,0.0334442265500932,0.010720961438224763,0.07984584750254492,0.04773868446873426,0.036987102908036654
217,19950228.0,0.11583150019565114,0.0011195674645226943,0.05031051743848974,0.04661326709224256,-0.0027310781645745394
218,19950331.0,0.016924413382997414,0.06482005767516102,0.06885635570598324,0.026179439274924044,0.013686151149515728
219,19950430.0,0.0580942630171916,0.04414915258377543,0.05804175286851049,0.05088693573313571,-0.0009971801238705198
220,19950531.0,0.08752188652946173,-0.04265255509068576,0.13257301265156388,0.014074970074832738,-0.04653706159940019
221,19950630.0,0.19755502735136993,3.312666835002427e-05,0.1330986919236957,0.04844706097559929,-0.02391936756199966
222,19950731.0,-0.028129794433476938,0.12548309993383097,0.13172298687620224,0.016777990893733732,-0.016516458822115106
223,19950831.0,0.07483507040425162,0.11417966794862709,0.060240572086487705,0.023218301642704137,-0.029754554832563677
224,19950930.0,-0.189263915902296,0.09049110238777824,0.025849058075708226,0.1336896916066369,-0.01997420881000196
225,19951031.0,0.1518094719709743,-0.06038097219025703,0.02759426385689152,0.1409908598298032,0.01591625741011889
226,19951130.0,0.09353596014892256,0.06534325610064232,-0.025052622275414674,0.06719693757786785,-0.024364160227417445
227,19951231.0,0.024058449345278125,0.15598307674644862,0.04451847051027302,-0.10172812466313995,-0.004797304094116613
228,19960131.0,0.1253167339405516,0.08013323547035554,0.08878843893854627,-0.020126121030988046,-0.015134189608145313
229,19960229.0,0.14713563787948108,0.10225764323057089,-0.03480648957464008,-0.04778499461204199,0.018076736850308944
230,19960331.0,0.4846242827589419,0.05151161037993438,0.07696779109610606,0.00075856360313183,-0.00562157643837117
231,19960430.0,0.3597264511609186,0.2198910900834358,0.023550296499714768,-0.10262032893087936,-0.056310879679325035
232,19960531.0,-0.0933380708751332,0.15926854408574795,-0.08457511799394514,0.013923135931122935,0.03913554043401278
233,19960630.0,-0.34385748569754276,0.1089726583402875,-0.046932096070937575,0.07449643803857407,0.05813698291832542
234,19960731.0,0.21573381019285823,0.03182841546900272,0.09377293691992399,0.06312258962192697,0.033668772516323324
235,19960831.0,0.08257283180790571,-0.05350521837705322,0.07202195513238933,0.08937148254880312,0.010243720232972644
236,19960930.0,-0.07499040596152626,0.08470147859714872,-0.027323592505908344,0.1279234086375588,0.04210415063675041
237,19961031.0,-0.035620978012825044,-0.040274835893823774,0.051415634616700054,0.08254610176609173,0.08557456164843283
238,19961130.0,0.18390907166940357,0.03799338337090007,-0.01094217997619203,0.15035486868382983,0.014728148128444729
239,19961231.0,0.062162259095380375,0.15255313151417305,0.15335768733577101,-0.09039640494180769,0.017281649384736784
240,19970131.0,-0.24245027718379006,0.13999661536986366,-0.01808238350825618,0.0012051292139309078,0.042286330390481464
241,19970228.0,-0.1997330565830947,0.12446774538506106,-0.04189448852054037,0.05463748234709993,0.0353977033350742
242,19970331.0,0.05019545850455716,0.04599716771761248,0.0005537395403984527,0.10477759957047345,0.058085984025899595
243,19970430.0,0.5182005204417315,-0.12837086451928081,0.1380489189452993,0.10261609681357245,0.0778398979325916
244,19970531.0,0.17405222618121227,0.051579826208868106,-0.011226756699968293,0.061841173250055025,0.032115212217626525
245,19970630.0,0.20415732820033994,7.335426182879246e-05,0.09919724131128513,0.09902723722524961,0.05620202210280546
246,19970731.0,0.17197340382932533,0.09957485903730869,0.07728905705188743,-0.00010331988712838489,-0.01787982416538214
247,19970831.0,0.18136857459851366,0.08391355202306888,0.11398933384478288,0.03864221097948405,-0.011412726029697642
248,19970930.0,-0.16805629797940613,0.19837375777757407,0.015083825265460343,0.0016441344540218733,-6.603823291301923e-05
249,19971031.0,-0.04802181016062564,0.04687662312413151,-0.010637245413964887,0.15186807819770795,0.027471633398144315
250,19971130.0,-0.1402547579854979,-0.02084844995931774,-0.052480507062548934,0.24700334535904753,0.03694145575617518
251,19971231.0,0.06521423632399632,0.13189904218301052,0.11128606665747023,-0.080346262333317,0.037146213267536976
252,19980131.0,0.3123306241845324,-0.01782311045736147,0.06953348929883886,0.05009144507570891,0.05248606500839533
253,19980228.0,0.24886653757520735,0.07378706319788132,0.020669542850796647,0.04643379759066184,0.011861019288706656
254,19980331.0,0.09964797016768127,0.11806738398691113,0.04875444372803473,-0.01940316562170736,0.0037572037871145803
255,19980430.0,-0.17207132848653964,0.13049428394126647,-0.01219718909022551,0.03666752391041161,0.006819363594394424
256,19980531.0,0.0006717338296948483,-0.06437595722306858,0.025527888218665494,0.1561556186530353,-0.011124979072556124
257,19980630.0,-0.19325621244449243,0.12445800501863759,0.03297931401529098,0.03919412400177917,-0.020280753790344386
258,19980731.0,-0.6577607777540198,0.1581731172135558,-0.055231397880143696,0.10031241572556826,0.016292536246295293
259,19980831.0,0.24612647826354067,-0.13178291025462358,0.2009378073656846,0.14565414361402945,0.0005005413626710698
260,19980930.0,0.27254241278924457,-0.07089410905770666,0.22577341117186228,0.12086745042541616,0.0787555097950243
261,19981031.0,0.23342893581770596,0.008157304732172563,0.29994239613783913,0.050854244206799584,-0.06584089007762305
262,19981130.0,0.3252992150576378,-0.07396153589565659,0.11456179689408215,0.18057711458768977,-0.021708308910207905
263,19981231.0,0.09287683550900794,0.14291161235419605,0.25666909055327397,-0.15838563101074743,-0.07314224268433946
264,19990131.0,-0.24686460419564632,0.15587652952633924,0.04277242692015866,-0.0050529342799576354,-0.009876948127346916
265,19990228.0,-0.037960156656612024,-0.18913799803939926,0.10473768871339875,0.048195078867958645,-0.016783185119224806
266,19990331.0,0.26314572509773027,-0.0339506587670106,0.05526990540487371,-0.04710242915389684,0.06839463763088233
267,19990430.0,0.1348302743712717,0.16572368130231435,0.05304131434221432,-0.030879200740495782,0.055996141172844724
268,19990531.0,0.19156757970359273,-0.04537917183333359,0.07009578287884585,0.08385555288113325,-0.007943288592864863
269,19990630.0,-0.12021819799746682,0.14627418738715964,0.10790230631935695,-0.004113571786131058,-0.03186256950610664
270,19990731.0,-0.07825052216184467,0.032365697715262515,0.046405164062819707,0.0894248009208949,-0.03955893934965428
271,19990831.0,0.02089690869230662,-0.041908178144965814,0.05916828437076811,0.04974726014634771,-0.07067936466523966
272,19990930.0,0.04204930723493016,-0.06932113337999742,0.17424094066473908,0.183319925432542,-0.04099170652143587
273,19991031.0,0.1877938934320941,-0.011376650477989407,0.4287059059701909,-0.022746385845773785,-0.14644291955129204
274,19991130.0,0.3610566802004374,-0.10799434064971575,0.17939661831296735,0.012013573285415946,-0.17597366686412771
275,19991231.0,-0.07009215452307915,0.31475569246825735,0.2779507816683138,-0.22798956924619743,-0.15065042701898973
276,20000131.0,0.1399755302254345,0.06432014073243472,0.35205844062776176,-0.08247697627653405,-0.37008721690328084
277,20000229.0,0.18366280619244976,0.08765378675169963,-0.011588432331552642,0.06399716356429383,0.13861865433944448
278,20000331.0,-0.1251072961495164,0.12672388323752026,-0.1629669842093875,0.2071985540051381,0.17856714825636377
279,20000430.0,-0.011377681479829541,0.10991075750350845,-0.12457979531861466,0.15147306800321175,0.07920488945749306
280,20000531.0,0.37975538411959797,-0.07839937551692798,0.3346481133309161,0.14378558237724556,-0.0808458515046467
281,20000630.0,-0.05168696058116711,0.09343732975364717,0.00913891270669169,0.09014212482734806,0.08294196927516913
282,20000731.0,0.216063290864879,-0.03234561190042276,0.2031062744443431,0.14783275616926603,0.035001576484122415
283,20000831.0,0.012130521076869077,0.1459416148637643,-0.1304816428152439,0.1298626078204519,-0.024339429445656997
284,20000930.0,-0.016446625012314524,0.10453355937994387,-0.06371229465439046,0.18919312408769304,0.06018217562831335
285,20001031.0,-0.07815908217438164,0.25721008285605956,-0.25995689748045403,0.20694504132734096,0.054854244212960424
286,20001130.0,0.19655919586522352,-0.1345761354036435,-0.06704993147743143,0.34071309315226156,0.10124314470659773
287,20001231.0,-0.06537903010168186,0.15824869832538524,0.6753722182143337,-0.4450671213473453,0.2971173191222381
288,20010131.0,-0.04686492607353934,0.36561697279298855,-0.17321281551462175,0.06618665109685926,0.06339763964652984
289,20010228.0,0.0473750628921969,0.20887268052465593,-0.16221692703552115,0.13549822650239604,-0.014873993553372752
290,20010331.0,0.3051675592443855,-0.08689890841349138,0.30246827188168224,0.14762141927206895,0.10397310316324947
291,20010430.0,0.21502340270907386,0.15968674393066243,0.07680066634224098,-0.001668053048388771,0.007834679707908741
292,20010531.0,0.1666119183685585,0.04693373185763336,0.002787055522043478,0.0963074427592357,-0.005677146233775307
293,20010630.0,0.023303363205045047,0.20573970520010038,-0.0569253515718674,0.10800484467017937,0.044727132764230446
294,20010731.0,0.04833569160992088,0.20173795914463125,-0.06472200833991569,0.09503919387341925,0.013106141638224541
295,20010831.0,-0.19084811302622898,0.2673283035766144,-0.07299585843965353,0.10832482706264153,-0.08142885479107503
296,20010930.0,0.16263542634548922,-0.0404189829145375,0.4042356562446163,0.09578522994541423,0.0008070450346491399
297,20011031.0,0.10643195871070146,-0.1391721646972607,0.2744837728685414,0.04156258789362591,0.09161373209233091
298,20011130.0,0.20050268081179684,-0.018063659412335658,0.1575773832328418,0.05752751164448194,0.05239661776908921
299,20011231.0,0.18533646572678267,0.28349061001417053,0.03521361511993808,-0.004139666026798619,0.056811860548551064
300,20020131.0,0.15147758469347306,0.20734778154345515,-0.17837688594398501,0.07381240214678726,0.055511953670023595
301,20020228.0,0.350802897892766,-0.005829782313117633,0.04874697919417161,0.031218655810445656,0.0970518967315847
302,20020331.0,0.2065436630307623,0.2653684111715508,-0.13555710724163095,0.06475610017366941,0.0828161475183178
303,20020430.0,0.08083571036797754,0.22486801866371936,-0.0449129072638963,0.09460358713400645,0.0020070476080714553
304,20020531.0,0.05136980670196291,0.1594569483290719,-0.08171180116863253,0.16085904628243555,-0.014974096188807597
305,20020630.0,-0.5183978543909271,0.15531567396687704,0.08329376603317602,0.10898520526214905,0.004783266991565415
306,20020731.0,0.0701555464176632,0.097300014540642,0.07662880260153525,0.06604753680574735,0.048132432180559216
307,20020831.0,-0.09349272875896024,0.1088714882940779,-0.041199030992509406,0.14543664663325753,-0.06485543808475577
308,20020930.0,0.03971419819614198,-0.052384915415359105,0.30491657679156237,0.11617590742738856,0.03996915714277105
309,20021031.0,-0.056107705834658496,-0.09798419202684439,0.3797927387584485,-0.16890536635594258,0.13797952957157253
310,20021130.0,-0.005737399281400374,0.15336552264149972,-0.08079921419101566,0.13154636335485903,0.019750816529719276
311,20021231.0,-0.14044130087873696,0.1537071997908048,0.09333184596655869,0.0025832334595422965,-0.023097797000340644
312,20030131.0,0.006211619803512759,0.07802895584565427,0.0020844161057770004,0.06242829574660117,-0.013142887392271204
313,20030228.0,0.06036410660246528,0.03447131746232167,0.07974697327223154,0.062434946266679545,-0.018673655125974718
314,20030331.0,0.1518245667342066,-0.06092961065370629,0.19044353580244727,-0.0179612836742499,0.03629389511035801
315,20030430.0,-0.0191122676610827,-0.010415851559799998,0.37766741010626903,-0.160827104827768,-0.0364774988924674
316,20030531.0,0.17013666401411498,0.1478294643111073,0.05131120292274647,-0.0791333864157807,-0.007617870257125669
317,20030630.0,0.2747687010087073,0.12894759960657726,0.12268815157926816,0.005803522020268831,-0.009969597174030691
318,20030731.0,0.11663241709476187,0.019613576832844246,0.08006864103159128,0.011428914409387253,-0.006098134283645158
319,20030831.0,-0.09222064976417502,0.15560071509635054,0.1103943614762722,-0.0898190395724677,-0.023936492384740524
320,20030930.0,0.2601147196496687,0.08124631978624218,0.08579876809488911,0.0280848171493556,0.0010322842892737903
321,20031031.0,0.0971011812905146,0.08415273609355307,0.00841903053543706,0.026068545596427756,-0.015009044607090861
322,20031130.0,0.020989524438827605,0.06016456006803701,-0.04748704795380385,-0.07396374396301401,0.057162453845201446
323,20031231.0,0.004524316596588744,0.12399244478452658,0.15444438975671673,-0.14900176991699923,-0.02191413085190559
324,20040131.0,0.18296651346424986,0.13082040430063377,-0.055558375574489824,0.026509133384648387,0.02127138279182333
325,20040229.0,0.13494592000470304,0.12909032995693395,-0.0509102700488726,0.015858893279749577,-0.015506662584065413
326,20040331.0,0.13103372019687134,0.17861126825527332,-0.09685258014570357,-0.006730918764218876,0.0051759611205359594
327,20040430.0,0.09877374112420907,-0.019459600070682086,0.04627557090122417,0.10188585068920022,0.02574253634051228
328,20040531.0,0.13550673480268005,0.00219857022880904,-0.01165030395746941,0.04137527755258508,0.04942593771904875
329,20040630.0,-0.1393787469423387,0.15159193811421512,-0.0936972904467754,0.07351152576440345,0.025100253142562274
330,20040731.0,-0.11449349508571274,0.005817384738873081,0.012251775654914275,0.06002859812986504,0.011411982724567895
331,20040831.0,0.1693072404232957,-0.007725852576710362,0.04554295709096619,0.055758196070309685,-0.013428192573847695
332,20040930.0,-0.01425893157069167,-0.012334984935736757,0.05652309536502131,0.05021279962585678,0.017898752663244685
333,20041031.0,0.40149090620822614,0.12002761978944267,0.047697495375668274,-0.0360027059517449,0.027133070141545694
334,20041130.0,0.01901681974881982,0.09379686575693441,0.0900139468814382,-0.08641175045404148,0.011549080468357365
335,20041231.0,0.03236578962850354,0.15464520766087445,-0.0502920311433671,0.06940543573269298,-0.015812663296792248
336,20050131.0,0.158465144110876,0.02304426858125687,-0.025360676795344976,0.06395712927228352,-0.01180550952779425
337,20050228.0,0.1479194222813353,0.10841763513793845,-0.08168916303298161,0.028420378759154586,0.026841162256685255
338,20050331.0,-0.080943285505512,0.06940311921851731,-0.02209678123191263,0.0793866530504786,-0.011428606149446269
339,20050430.0,0.12947797778316764,-0.0591629226914711,0.10403257162866272,0.07351264694020263,0.014539480784326065
340,20050531.0,0.10744035289272004,0.022137773665497795,0.02619264871439862,0.024332086982154714,-0.001999598652174625
341,20050630.0,0.16682850889594827,-0.0016415512807420604,0.07498383461559359,0.012114749122788175,0.007976776401281844
342,20050731.0,0.042231557865513907,0.06051653626580309,0.022153883393068438,0.05336949012988387,-0.0159285505382727
343,20050831.0,0.06859635041345866,-0.00415717814223374,-0.002097691930608485,0.02924910039141515,-0.04364396904412654
344,20050930.0,-0.07078070466116118,0.04636055889558942,0.036389795929926805,0.08554441189244179,0.007412761014944986
345,20051031.0,0.11680303053043074,-0.010163066640020677,0.06778017115616645,0.07966139298517212,0.015698428482029163
346,20051130.0,0.12443933121760914,0.05879174641319177,-0.027062024482467525,-0.012804744009639208,-0.012844374402437506
347,20051231.0,0.21998432073069712,-0.02222311336883096,0.10833760956797168,-0.008458672449159984,-0.055318808378064556
348,20060131.0,0.04968910920394733,0.10360723851991085,0.03784182081814301,-0.0025245437315850085,0.005377978224202096
349,20060228.0,0.09882076132071996,0.03693111342128745,0.029826560030617486,-0.01219037497050091,-0.014051025129960225
350,20060331.0,0.16078223628256028,0.05663968048255969,-0.04124673053443283,0.014278366705262903,0.007907303231500355
351,20060430.0,-0.11433564859199964,0.08549383465647092,-0.06984229609029433,0.02998438707199123,0.04520141383110035
